          dc
     0.00000000000        0.231032055622        0.231032055622        0.231032055622    
    0.231032055622        0.353903857962        0.353903857962        0.231032055622    
     0.00000000000        0.231032055622        0.231032055622        0.231032055622    
    0.353903857962        0.353903857962        0.231032055622        0.231032055622    
     0.00000000000        0.231032055622        0.231032055622        0.353903857962    
    0.353903857962        0.231032055622        0.231032055622        0.231032055622    
     0.00000000000        0.231032055622        0.353903857962        0.353903857962    
    0.231032055622        0.231032055622        0.231032055622        0.231032055622    
     0.00000000000        0.353903857962        0.353903857962        0.353903857962    
    0.353903857962        0.353903857962        0.353903857962        0.353903857962    
     0.00000000000        0.197244964989        0.353903857962        0.353903857962    
    0.353903857962        0.353903857962        0.353903857962        0.197244964989    
     0.00000000000    
          dw
     0.00000000000        0.121909714310        0.121909714310        0.121909714310    
    0.121909714310        0.189148319284        0.189148319284        0.121909714310    
     0.00000000000        0.121909714310        0.121909714310        0.121909714310    
    0.189148319284        0.189148319284        0.121909714310        0.121909714310    
     0.00000000000        0.121909714310        0.121909714310        0.189148319284    
    0.189148319284        0.121909714310        0.121909714310        0.121909714310    
     0.00000000000        0.121909714310        0.189148319284        0.189148319284    
    0.121909714310        0.121909714310        0.121909714310        0.121909714310    
     0.00000000000        0.189148319284        0.189148319284        0.189148319284    
    0.189148319284        0.189148319284        0.189148319284        0.189148319284    
     0.00000000000        6.080029805686E-02    0.189148319284        0.189148319284    
    0.189148319284        0.189148319284        0.189148319284        6.080029805686E-02
     0.00000000000    
          mm  2512  1332
      coeffs
     18.3687247418         4.12003419519        -110.958174035        -6.31233875343    
     19.3977089261        -2.11027464466         2.71782480295        -19.7581562596    
    0.534297545977        0.985535978259         1.42634669887         39.5581733333    
    -6.78369615372        -4.91467707005        -6.80744637918        0.947054153953    
    -2.36766153330         2.06899326007        0.239737657545         3.70977850339    
     1.88603132867        0.224639798133        -3.53004986985       -0.475244479292    
     2.10658528678        -4.21592527024       -0.454146243527        -1.69947881781    
     7.54936469449        -1.34344523290         1.85330702038        0.817674338682    
    0.516431093966         9.49717714570       -0.739363077633        -2.74328115097    
     1.13702019050         5.95990781921         8.15163700811        4.493000028676E-02
    -13.1503221543       -4.601865370837E-02    -1.16539454208        3.272748483055E-04
     4.27016638025        0.672834774268        -3.24471969213       -0.372381302257    
   -0.134731368050         1.63990410999        -8.86642070873        -3.05628691211    
   -0.631025689309        0.161863921727        -7.36179176839         1.85276734455    
     1.50628479372        0.218481846774        -194.555337820        -8.42174497191    
     67.0589425824        -11.1403612635         2.05516496698        0.612724911804    
   -0.396997868573        -17.4769870048       -0.485320898722         12.0232024236    
    -1.36943057306        -11.7287041117         69.0377886090         33.1162478246    
     16.0892644861         7.18428206095        -4.18614191608         16.0058587155    
    -2.49247355286        -41.9756611769         13.2405879642       -0.268768847066    
    0.374403417629       -0.156537854690        0.853302837391        -1.45677258650    
    3.032300498335E-03   -0.128057669399        0.549707747298        -2.97735711027    
    -1.07303954971         1.04808484519       -0.241317492649        9.495242090019E-02
    -4.75335920219        0.650237776988        0.646629088529       -0.478724424692    
    0.906123208627        -3.57318832565         6.98927192298        0.872073657945    
     2.14081276173        -11.6815592215        0.693713034190       -0.643043816426    
   -0.475995445393       -0.370462083409        -5.50328292715        -3.66996785597    
     8.51546390742        -3.69184194026        -5.63935777658       -0.239561388064    
    0.911127462886         12.0092135156         1.05566230303         1.79329213224    
    5.543286442803E-02     1.49861810331         3.24038940982         4.43622627617    
    -2.55031308804        -2.39708285896        0.200343114214        -2.08203453592    
    -9.42307668485        8.117966894921E-02    0.935902160681        -2.25195298876    
     2.62393965639        0.575259935802        0.784344737301        -6.86813837336    
     5.40513672839         2.55211749307        -5.22289614922       -0.496430080834    
    -1.06883174924        5.293055978468E-02   -0.246234436406       -0.956460515707    
     2.89694519592        -2.09780877269         1.19108403777        -1.30843573909    
     2.41180777322         2.55673424855         1.23770857365       -0.177601898901    
     1.98869673860       -0.218942533530        -1.42495129719        3.244824713953E-02
   -0.231737286290        0.217169395930         6.36601133050       -0.308791291168    
   -0.468197744660        -1.13142816111       -5.133026447702E-02    0.197511214661    
    0.234861112741       -0.308826853058        2.292711155854E-03    8.779809977873E-02
    8.365847858396E-02    0.681090141613        -1.09195456295        0.727804252951    
   -6.213776525946E-02    8.887173885662E-02   -8.466569373781E-03     1.75504450293    
   -4.607154249042E-02    0.272445188536       -0.207698309951        -16.1473933014    
    0.573977660188        0.712223080339         4.80675313450        0.359445694252    
   -0.856203654023        -2.09627557147       -1.409931247934E-02   -0.384662259276    
    -1.07377822610       -3.466367943995E-02     5.28850618719         12.2850707299    
   -0.341852450407        -2.16075207900        7.202011748734E-02    0.309327819198    
    -16.7918096069         4.47116144847        -4.17410032786        0.981094039669    
    3.182503676147E-02   -4.370149914074E-02   -0.114215848270        0.346801621607    
   -1.447900513607E-02    0.457153513501        2.303740587807E-02   -0.293177283763    
    -1.31980911880       -0.667742423352        0.434171333694       -4.341046647839E-02
   -7.120633724809E-02     1.43040404509       -0.406918828788        0.491567025385    
