          dc
   -0.787935213192         1.27114606239       -0.151941966502         1.88457103808    
    7.903781295889E-03    0.863328964054         1.30568948207       -0.231135081496    
   -0.127950947994       -0.794408808096       -0.325338698399         1.68355262595    
    0.121811346098       -5.551034778456E-02    -1.40926075410         1.02755094273    
    0.647595503513       -0.204135261303        0.715484571836       -0.232658810749    
     1.40463128720        -1.53490440212       -1.686422712725E-02    0.100710878606    
     2.31142438748        -2.80050230409         12.9314767018         2.90023736169    
     3.17083197551        -4.27640591050         1.78743661953         2.46400273309    
    -3.09995129472        -2.36197986221         11.3867913816        -14.3248831625    
     5.13460131643         2.71646783653        -6.26618364006        6.325193999697E-02
    7.550073122675E-02    -1.36767318617        0.417890473083         32.9466244019    
    0.233763885640        0.144593963946        0.358746414499       -9.469394736507E-02
    0.501093675334        2.616029886201E-02    -3.59109642024         1.72667791414    
     1.61323383238        0.328584319880        -1.80843421239        0.567177277982    
    0.327673520453       -0.702015627351        -1.28385086519        -1.62611680521    
    -9.77710204188        -4.12701432674        -8.33091491187       -0.651534243340    
    -1.56234040173        0.226543255554        0.772617616724         1.58853880314    
    0.384550438633        -1.08588551684       -0.600847503405        1.957370467101E-02
    -3.15556439128         3.30141203459        0.413652849006        -2.26849695823    
     2.08496131166        0.203554518028         1.36930383789        -8.96627186524    
    -4.02120749460        -8.95389623586       -0.226569334581         11.9235517228    
    -2.50461720780       -0.649606604237        0.284471549592       -0.461455178894    
    -4.92363936508         42.6392845474         17.0540346948         4.41925623009    
    -13.4144905170         3.06272149405         1.65094884587         42.3847330466    
     18.3239373989         7.22002506602         27.5588210057         3.41553660415    
     13.9434419416        -1.59035107244        3.734503825905E-02     31.2217305277    
    -27.3748943577        -1.15145370458        -48.2391064611         98.6873851876    
     74.5842883969         4.20337067605         3.49525773818        -14.0822588523    
     15.9121952088         24.9871452680         55.9144526338         44.8591209345    
    -5.82119622773        -4.77675007922        -18.6172202225        -14.8610641719    
    -2.61957391760         17.4055725265         16.6578555796         17.0927624390    
    -4.93469097183        -20.9219665291         3.09115122966         1.74238963619    
     12.1193447909         29.3323348713         10.3257661106        0.943669889387    
    -7.11196757722        -29.3697160271        -2.82745287702        -6.71606847204    
     25.6231388717        -73.4951483939        -68.6241455237        -13.1362338191    
    -27.0991282337         2.21445004738        -2.26507317987        -4.64193643504    
    -9.85860882651        -7.53232768648       -8.442970153333E-02     2.64589517189    
    0.155353528808         2.34807614625         7.76909112315        -10.2368807552    
    0.883585253545        -10.4675723770         11.8533146270         5.83778341788    
     1.38339534770         1.17752078937        -9.30667361087        -39.5144060342    
   -0.590623948534        -32.7016918755        -25.2562325845         20.4149283867    
     12.9898721893         6.56570872263         158.347182772        -52.2898445667    
    -51.2873977133        -3.93052251937         31.0132069099        -128.499909505    
    -80.0356396449        -21.9292011604        -27.2462137596        -3.22618397510    
    -1.18972248389       -0.328138757436        0.367700640307        -2.60027401815    
   -0.681849055959       -0.873957241098        0.405945880752        0.400452037776    
    -1.00890139736        -13.0132123185         3.70117750243        0.530731195092    
    -9.22875299778         8.33230023641        -1.30464308336        -1.68390670335    
   -0.332307235257       -0.116186764192        -8.48364016160        -5.36690982258    
    -6.81544051133        -17.4190474114        -4.63110807554        -4.39989575871    
    -4.28000735289        -28.4847115121         1.45479533660         11.5045869946    
    -3.53157312158         5.15879261458        5.487519260710E-02    -13.9981534015    
    -11.7451237389       -0.426421074981         10.3399759114        0.738150671428    
     19.3004381414         8.62502262082         5.83521648153         7.99959438138    
     2.24737007518        -3.30121790630        -2.63874876430        -1.26959354816    
     2.07855640809         2.55748488207        0.679017589531        -6.81201750552    
    -12.6292417085        -6.55448194055        -1.82302645486        -6.09055312422    
    -3.09313780420         12.3922803273        -2.12010594636        -2.28093073232    
   -0.974748460700         2.49221681414       -0.737706682433       -5.388819723763E-02
     1.77842516132        0.180616519880         13.8202756777         5.64476970706    
     2.74053385779         4.86525738324        -15.2137151251         3.75354024233    
     9.84687122242        0.397687162578        -8.85449485429         7.28174305622    
    9.021445289800E-02    -2.43604013011         3.17744689524         1.03403919555    
    3.559777890362E-02    -1.30632532366         7.06881737992       -0.519210029627    
   -0.163584195049        -36.8507386514        -2.74445233853         8.63855869707    
    -4.86343209466       -0.590969281530       -0.131061667416        -11.1410518911    
    -9.32940357498         10.3149182213       -0.151104098245        -8.45012849450    
    0.943925370672       -0.417674031591        -5.64688587921        0.209507276159    
     3.09557167587        -7.06018934669         7.64353813963        -2.33402229249    
    0.839077789117         11.9734639005        -2.52450171504        -2.96113893877    
    -3.61464744293        -30.4246578400         46.4672155723         35.2981097461    
     36.4297097559        -8.04404293646        0.525617067467         20.4854828840    
     8.68964803133        -20.7027937429        -186.221783626        -15.8772026211    
    -31.0745127055         27.1315974474         4.77406428804         102.289458327    
    -3.04083332235        -28.7524091918        -12.7764634303         3.40926799744    
     116.151336599        -14.0188326416        -4.00586714263        -2.29772934482    
    -8.87889001678        -2.80860236249         17.7055645823        -4.41176015097    
   -0.789901040014         12.8659698004         2.18863476560        -5.02614693200    
    -5.73862333778         25.4713545165         3.55499066491        -15.2520928935    
    0.818536590169        -17.4642206231        -2.31925066302        -23.2286793628    
     2.16321319110        -1.43059287200        -14.0620999722        -4.72429287190    
     4.24524223220         3.05898221250        -6.41144513491       -0.702916025512    
     1.15296232858        -7.58547072321         37.1997883188         2.60651099757    
    -6.12719130554         20.0501432988        -2.69990041076         2.47764584844    
    -20.4192977461        -2.56934062208        -19.1238019348        -307.103489943    
    -197.846524806         247.369335391        -116.410741377         314.096395216    
    -181.673576164        -197.699354637         82.2524963999         287.165528627    
    -248.862164769         471.378268696        -553.414555225        -42.4915308868    
    -31.9856088142         4.94188948495         89.6826613426         65.9452556635    
    -30.3239921407        -207.063327839         43.0400453931         12.3274278064    
     17.9063929788         28.4377210000         17.6539160300        -17.3552057201    
     22.6403462028         56.7327115190        -75.9429886808        -9.77368590883    
    -4.38148073261         76.8130833292        -96.7107244669        -60.3834671187    
    -4.62824252121        -36.6403664808         23.0172416181         2.70538163422    
     23.4410176461        -9.95869654668         11.8292149919         55.0011823473    
     31.4527213639         6.79770388312        -5.00574900228        -3.95789162575    
     4.42948268032        0.609009618631         21.0390696003         78.0176947032    
    -11.2785271648         2.87898898418         67.0376175344         42.9488987779    
     28.9679459555         24.4730854123         11.2571739578        0.500878676449    
    0.665367338108        -48.7733648822        -50.3651169886         115.164481819    
     2.36691508392        -22.3204144299         140.946757600         21.5617022864    
     120.325620042         5.56162531809         65.2917097365         17.5987573808    
     3.34591349938         1.19925271235         24.8508621809         8.76156418864    
     5.06971439821         3.52575868811         7.32275065493         11.7101143820    
     23.4870247361        -38.6399498072         1.07979986314        -1.38570805918    
     25.8278850085        -32.6397877743        -25.8115197996         1.85008277448    
    -54.2200552496         29.6553208896         36.8235578931         16.4306253469    
     112.474870189         28.0936813072         15.6935119693        -33.7383593383    
     1.29793480896        -16.6343120577        -29.3093561219        -6.67954343414    
     21.9595387086        -1.99379833925         27.0064449701        -77.6757693863    
     5.30077607582         10.6213214876        -45.1064610164        -6.61567508704    
    -22.2924581892         54.3335326030         36.5949673583         24.0899853963    
     37.6972794909        -66.0418792907         265.249892471         65.1817485855    
    -91.4420684035        -5.90967678570        -96.6996210540         12.4808992393    
     3.40456572826        -268.931012549        -34.5019609144        -12.2547546596    
    -11.5475132991        -19.4812810994        -17.3219341077         28.4059049111    
    -41.7257861504        -2.29463140599         1.49943120094        9.811790416999E-02
     33.1687434949        -26.3152428923         110.159993598         69.2825347002    
     32.3636887458         30.4317448079        -97.4061673900        -85.6195057721    
     226.154168287         74.8599585236         98.6625718692        -82.6886095230    
    -72.5611268924        -50.9696585596         22.8806881360         34.8451315254    
     44.5645349563         82.5236680861         19.3305919807        -6.36185325269    
     4.55520169706        -11.4690137556        -3.23476571351         5.49683601264    
     16.8395972970         63.1084160562         7.58982695621        -79.6755460662    
    -16.3566346125         10.2422827206         2.96605420648         52.0991139999    
     28.2691762638        0.670855144166        -62.3786963495         15.8622572565    
     8.94480890367         7.00808261292         11.6968156461         9.03999103356    
    -25.0324411321         8.01034537186        -14.6394242862        -7.25217588914    
    0.199290005902        -10.3999338761         13.2926085416        -69.8903019354    
    -19.2170053450         10.9320427541        -20.0037051151         12.5448607285    
    -1.60449926962        -79.2229082017        -18.5835697187        -5.99876518674    
     22.6260741767        -4.65532822384         10.2236259795        -7.74465048412    
   -0.539481461347        -17.2816298288         3.82514172740         7.51968362992    
    -45.3710917445        -1.18122354457         7.88455671885        -2.55135173872    
    -1.19384528138        -8.00002021217         13.3952516133        -12.6018551246    
     16.1534534907       -0.524884383699        -4.87715209652         14.9910105759    
   -0.150188468411        0.244987653149        -2.09316950781         10.2505351077    
     5.15675687785       -0.968794125987        -1.01929166616         4.54193037750    
    -8.19212065431       -0.150522458348         2.55831166286        0.322778332398    
    -4.91468304423         8.82277109406        -2.80890187608        0.873662056293    
     2.10966763792         25.9715769035        -14.8692965904        -9.00217097366    
   -0.404698041803        -3.66965411627        -10.7647862033        -16.5071768712    
    -9.44479315858        3.776047657692E-02    -9.75964850633         65.0204601065    
    -11.1875239011         6.69461496275        -18.0145305216         14.3315536348    
     7.39785041467        -22.2436277117        -23.2506346263         29.6028501334    
    -29.7804770479         24.4271043812        -1.82408012806         8.12495020952    
    -39.7031039222        -3.44415814922         6.22468931110        0.756767490776    
    -2.07366414638         118.157966602       -0.891486689012        -1.64323630449    
   -0.300406933534        -7.81544428268         1.04695881394         1.12168482148    
    -10.4446884559        -3.97366566413        -12.5280399021         4.46651575630    
     7.46896192781         2.10276738549         9.17741122122        -6.46261447255    
    -53.5598336028        -4.06808398794       -0.346244270389         7.65558413580    
     8.19951273531        -42.9160727767       -0.975951654264       -9.090725738881E-02
     1.17387742613         2.27954209590        -25.4665688145         21.3539052915    
     1.94820695704        -65.3634963613        -4.41568474804        -41.3556457352    
     8.24901935910         42.2047163553         59.3000489050        -81.3523191812    
     14.7271694051        -51.7291454116        -7.71841019941        -20.9296864040    
     6.23591574075         81.2101593238         81.5934176956        -38.2832490491    
     24.2386806237        -19.1060599325         5.88884227698        0.181259229797    
     6.68899651167         15.6581474924        -117.988364495        -25.4301549082    
     7.19508077701         69.0767980996        -4.11926696610         1.15746320098    
     2.67475886128         20.2797159442        -10.3389282822         46.4173317209    
     10.7828638905         37.7869683802         90.6476446588         122.753696700    
    -3.90390079693        -2.88311347523       -0.411317758651         1.67232603330    
    -6.91421055092         10.4284423010         2.57529897638        -1.39327713859    
     19.1525873036         35.3974035349         12.5345942942         8.23925409376    
    -1.34791585001        -15.3496809258        -14.2430856451        -21.9983595460    
     1.37635472705        -9.34842055282         11.8518524128        -25.9087764332    
    -69.8974241636         5.33931353751         2.96585880845        -7.53029171696    
    -19.1512539855         45.8689702353         28.1895340792         14.3654088758    
    -12.3141927218        -7.16861788918         84.1872833885         88.1581010661    
    -25.2761752358         23.1899701424        -38.8525189865        -22.7915203446    
     10.2023415308         7.43013087810         10.3821234663       -8.082311699512E-02
     8.94545798952        -4.43790971219        -16.0104550295        -3.82753581104    
    -24.3572900196        0.962160183618        -7.30642697652        -4.25961081191    
    -55.9452099567         10.8139274838         49.9531466245         1.66139954633    
     1.08724107244        0.897739401018       -0.843696065121       -0.865594295683    
   -0.153122619349        0.731381841011         1.64560272849       -0.512407781809    
   -0.381490480788       -0.873242225896         1.16588701810        -8.23790268207    
    -2.76270908035       -0.617619977756         9.77519527419        -3.83356077513    
     1.07615528702        -2.66636699706         8.24265356698        -5.67290545415    
    -2.86687613581         2.65137208891       -0.888618515758        -5.70362920416    
    -8.36227952108        -2.91324275183       -0.508176132565         12.0532254517    
     4.67992491244         2.30810457741         9.83677569837         1.31684218151    
     3.78611186994        0.513430478507        -6.46826221752        -3.75775175843    
    -3.06037989020        -3.04954338002       -0.872119086177        0.722966301938    
    -1.28098351092        -5.04877231684        -11.2262083765       -1.560044071799E-06
    -2.83722822576         30.3934631508         8.37952458794         3.63129546174    
   -0.563100901505        0.391769046812       -0.287534255708        -2.19291896135    
    -6.33218710988        -2.26212794382        -1.80065217603        -15.5022734475    
    -4.50653056582         1.48649725843        -17.8584124112        -11.6475148380    
    -2.36022846211        -3.57834713527       -0.216345868583        0.539701872863    
     34.5534790539         11.8164980327         16.3963876781         6.04430918006    
   -0.386250719141        -2.27879992202         1.84920981608         11.3730855976    
    0.659966360263       -0.135530912935       -0.287266352140         1.49353587122    
    0.172247596987       -0.375983311549       -0.563174080918        -2.84749407513    
    -4.63971153134        -2.92034199710        0.298498698188        -3.23452566024    
   -0.559676450691         8.06304307761         1.78643344370         4.79265354673    
     1.48053962557        0.152174157617        -4.55910484609        -1.84259481884    
   -0.880996130000         1.36617530151       -0.611640924875        -2.39052332254    
    -14.5250272379       -0.455036357250        -1.79403776971       -0.195954314027    
    -1.88642164975        -6.51949938370        -4.85887965915        -1.28118356141    
    -2.94829322682       -0.913656418387       -0.866590523604        -1.68881426071    
   -0.201237145650       -0.648661505623        -1.27228259538        0.324069764654    
    -3.50005748128        -2.57116914448       -0.737449581772       -0.311378221152    
    -10.7904003612         4.83450336571        -11.7223421566        -4.82950824342    
     1.72090355081        -1.21510175410        -5.06236963675        -2.65820000211    
     1.72255436691        -7.39183194067        -2.02912976853        0.382553911223    
    0.820514264052        -1.61639315496        -1.52425433254       -0.982029907758    
    0.945855897545         26.7530243377         4.08549334790         1.97721668728    
     9.90669106926         3.27942905987         6.02569602433       -0.290919059422    
    -1.05459838580       -9.873916118364E-02    -1.76734361844        -11.4602943289    
    0.883633473146       -0.311522790182       -8.147417342526E-02    -7.76638971946    
    -10.5305289267         1.47121814005       -0.428601941583         1.47036973156    
    0.205302175295        0.588218600436       -0.491333673101       -0.419748042158    
    -1.48945737938       -0.398529473213       -0.329904273888        -1.68473844294    
     1.08476782218        0.853528628913        0.462355466291       -0.939706556892    
    -1.07017926548        -3.26729182737        -1.70584245454        -2.34343194776    
    -1.57433260488        0.189221857369        0.912017842792        -1.30289965820    
    -30.2012692182        -26.9966871865        -2.98269536187        -12.3318979319    
     5.13088496782        -1.30966152143        0.807279178461        0.139200238824    
    -20.7950280329        -14.3647187758        -25.3140280655         3.20687537463    
    -4.57606415855        -8.89694423936        -42.4419865878        -14.6653474923    
    -11.9360657877        -8.16605070965       -0.115808250360         4.52260148674    
     1.36218006403        -5.96675943784        -1.46157484898        0.727780440236    
     3.44089842795        -2.03800444997         2.02637787703        -1.81797533876    
     5.77172492447         2.79047795655        -8.61237013227        -5.83813252113    
    -6.44465322260         8.86688151988        0.940729494614        -1.62317003885    
     5.21446882543        -4.94924621106        -4.66219369854        -2.07069479801    
   -0.460370440311        5.072866832871E-02     1.95493027185        -24.0714907018    
    -11.3429436406        -27.2111653414        -3.10847195142        -4.21447382865    
     4.45752417472         1.51196047790        -8.84389954801        -769.940859308    
    -18628.7339231         2751.70164782        -9301.99481517        -3423.74639523    
     23.7010626951        -189.943604493         1872.98067100         6006.93564784    
    -2603.69579539         386.450037441         3981.21599514         44377.4614332    
    -1021.14782751         18.4552725052         7677.54408333         6074.31351574    
    -6965.50574152         13930.1465669        -4683.63695402         16150.0222809    
     2.72504998771        -235.957132443        -2342.44268297         927.579839087    
    -1127.91199928         251.790755823         881.040502090        -14.2230575632    
    -115.564997634        -1760.61434972        -81.8567775976        -8.51916224857    
     154.067429238        -2525.90423901        -1626.62931513        -405.330720013    
     644.041723996        -1943.68137483         1887.11127143        -478.649498645    
    -2104.15362736        -483.318099245        -23046.6154019         4537.02518660    
     523.594722462        -3952.45800535         4044.22217431         16513.5899191    
    -30100.6000446        -20107.8908394        -41849.8325611         5.59364106801    
     749.074001567         2588.11410113        -2089.37062993        -1031.17359183    
     152.600282228         944.627852673        -1838.26601074        -2607.41154007    
     435.987814402        -947.123053577         496.700832987         3755.84121290    
    -1100.25208270         2316.74577239        -3627.89774983         8184.13015193    
    -1381.36234731        -2125.35716037        -5487.57005282         2427.02616703    
     1112.08352435        0.349425411191        -2.74408381069        -23.3863170177    
    -130.029039428        -29.7781449367         25.0411520401        -31.0710454265    
     77.9272784380         618.323062091         175.462959108         240.121021734    
     16.1347702440        0.112516241394        -240.949468431        -450.587942495    
     301.349410037         185.387260304        -205.730867016        -69.8724554684    
     182.855967812        -333.534947667        -82.2182726875         74.6650046062    
    -7.79311726436        -565.292181998        -71.8205107078         108.254948330    
    -1295.80867687        -1315.03448270        -2635.06475977         2676.66320391    
    -447.625733529         1227.47030479        -369.348778846         893.083305589    
     2010.90389206        -815.725891462        -2766.00170060         5183.02824490    
    -771.404405493        -326.174479217         1863.50434323        -9.22000928369    
     27.3186734219         73.3755517883        -466.979004490        -3486.68622988    
     15.0886362845        -12.9817820740         37.0800378974        -13.0205439693    
     14.5374801718         733.162714081         284.753414002         421.825075573    
    -1383.92455208        -303.130808169         174.673263380         285.915442951    
     1146.22453571        -350.571100645        -336.261578339        -374.281695176    
     337.180630534         31.1499578106         344.264018604         183.145482943    
     154.872934418         391.196356366         131.258708329        -25.1568873771    
     226.111894108         14.5328278571         10.0962934890         28.7959039681    
     426.301357380         1167.46724150        -163.776640588         173.534528684    
     600.713191543         4.90308613706         135.960435122         518.004121822    
     170.252226307         285.083950466        -67802.6422269         380.447673100    
     182.816021360        -4648.53609564        -3145.27681258         6660.82130736    
     47518.7143892         24724.4914642         21496.2467752        -27.6920648438    
    -689.208076409         321.194841439        -1021.77501932        -3182.49143754    
     760.267264360        -3724.92801602         1796.11730930         824.520899205    
    -4514.81218206        -565.245263260        -424.169449568        -5499.64968529    
     6340.74547626         5616.30715416         4200.86781458        -10687.7411956    
     7309.16496789        -5230.62201076         8738.58509337        -5242.77223466    
    -417.904723128       -0.679686598997         4.71295284194        -24.4174552851    
    -52.2585298681         67.4279511607        -17.4747659879        -675.801268267    
    -208.752920658        -833.591266945         433.744680929        -523.829956004    
    -44.3215573192         29.6803718555         121.996498049         711.446954323    
     71.6140433286        -396.466287395        -121.179119445        -129.503181217    
     464.519607490         432.458771617        -70.9307102639        -534.573913451    
    -2796.60828699        -535.564525184        -1340.38495400         1284.35434892    
    -874.564934609         139.006352473         601.827136072        -5279.65905167    
     2660.12943295        -2210.08003496        -1412.77520635        -5894.56878966    
    -2649.86720973        -8891.66002914        -3222.85601065        -1905.07568914    
     22214.2892792        -85.8605637655         17156.1664660         415.526210299    
     196.043239201         1406.48541645         794.526886434         15711.6051112    
     761.445159805         237.774838281        -341.167413693         529.751169164    
   -0.375658981691        -511.080133821        -551.670375881        -3282.92284962    
     1891.42859350         522.970351952         535.672417556        -2749.33764267    
    -298.509866295         765.809248498        -44.0259657340         556.619771628    
    -1200.40763216         803.166805628         2484.57441573         847.199961829    
     101.933311335        -3513.57870188        -1016.79291038         9.65688529857    
    -194.084736433        -75.2239779584         323.416301307         133.056001358    
    -295.178011096        -105.933385403         541.918123515        -423.768649030    
    -615.040518352         704.248295388        -274.021475126        -1253.40116634    
     778.086976242        -804.537302410        4.838086302001E-02   -0.553125936967    
    -3.86345082500         4.56469641259        0.825952297270        0.211806319270    
    -2.31556828836        0.610112598031         10.6101940322         13.6987454331    
     3.03659030527        -1.16627443367        0.254491011139         9.12837051880    
     53.1362389356         42.8314268769        -12.4412881187         6.76911971731    
     16.2938467826         7.02884752409         72.6999971396         33.1035565301    
    -1.65385892812         85.2301472851        -16.6997167487         510.436694780    
    -87.3578836120        -287.374627550         589.545156139        -624.916737152    
     671.173930778        -156.663025657        -123.829680306         142.998665330    
     707.503597856         177.302533819         1181.17674286         2147.56162894    
    -1120.98841631         641.372031343        -35.8105923803        -264.206370814    
    -12.0351064640        -202.597021601        -120.616035368        -4.37015316837    
    -106.821699026        -58.3742612031        -18.3421543905        -13.3223033325    
    -27.4180445756        -13.0630382619         71.8718303860         78.3580479102    
    -52.1173291559         84.0335278404         17.1522260305        -99.0771691976    
    -41.9735129785         137.102311247         48.4816311233         22.3541713052    
     35.8204657083         172.699225881         107.299187067        -246.624815371    
    -137.879688317        -16.2290897602        -162.588760483        -56.0781313616    
     8.27705448370         13.1276290151        -6.58597963579        -1.69112873930    
    -1.78162744955         58.0192986657        -115.643940354        -43.2051806549    
     16.3762867402        -22.9269474681        -22.1829173986         6.94340418171    
     121.667471652         65.2418434333         59.0909936592        -15.8493423448    
    -130.511818786         185.605083867        -9.71669130439         7.65324276163    
    -57.5510368602         308.233893359         106.169786729         106.840850335    
    -282.210044702         31.0109899898        -245.082222554         35.2524858474    
     290.200535657         47.7000731178         55.5329725041         618.713260460    
     1370.40902937         103.619472396        -21.3485701230        -120.273445968    
     813.292229092        -201.065994849        -276.497497162        -489.840395355    
     90.8184012473        -684.169558656         254.437356684        -131.572975304    
    -217.899784181         8.82229336945         882.912421979         393.057547565    
     173.955053986        -7.49661735336         62.9674199093         768.053776652    
    -42.2096896468        -88.8471483330         808.420715983         374.360341365    
     1250.82278251        -139.106990457         301.446275731        -7.29243582194    
    -65.4377568701        -904.781667939        -419.755545993        -96.1221549339    
    -17.6840531272        -2.71224315468        -704.957744251        -2950.00638937    
     329.650290525        -964.059757918        -521.793161916         68.3724507644    
     1251.81129666        -403.316559717        -400.169942719         8.36724980705    
     132.235258816         218.931064313         7.28080127205        -10.1603689639    
     57.8899370660        -633.708177688        -1323.08863605        -954.328531765    
     360.769898921        -658.726174532        -648.521755669        -1317.75326236    
    -1286.70635785        -339.336254299         279.424336313        -689.743978181    
    -547.701830735         4.21147061103       -0.179094722488        -220.765415260    
    -1031.58045073        -241.319094551        -1369.39824633         931.176476605    
    -48.7146088118         506.260393418        -3363.15673051         664.570053469    
    -504.298930387         880.484683747        -361.090389956        -223.459936883    
     3.63696496225         9.64864674155        -8.46837943864        -6.80968847330    
     10.0027082694         5.43483064879        -3.71835339240        -8.87557763392    
    -26.2410301491        -196.991680756        -16.7808458357        -80.9232478932    
     558.420770858        -29.6497873756        -49.1804978242         546.426985315    
    -91.4657731753         147.720833794        -46.5952965325        -231.980304965    
    -91.3613205027         65.0185948313         256.794325917         95.7010198193    
     130.284256834         43.3215899357        -43.3299543754         5.87061388774    
     68.3226578753         4.54378414966        -134.974340356        -142.247862324    
    -92.5472947793        -59.4579443774        -30.9409204814         15.3212996042    
    -70.6335702365        -181.679669680         38.0546564687        -100.232713500    
    -87.4950691802         42.6595667403         914.190275288         177.221728184    
     172.420712241         36.0052382929        -10.3172480797         25.9518729700    
    -168.314464441         80.8286301183         17.7900036203         63.5044671804    
    -21.5754977939        -8.73141577483         90.8847074524        -35.1669079845    
    -11.4103966214        -14.3295381989        -43.3846976003        -9.66671342055    
    -23.2094009948        -22.2077015861         10.6015059171        -38.9831148133    
    -105.298779183         3.53315385126        -21.1808124781        -51.7206652068    
    -327.679013802         230.431796434        -20.7219850116        -29.0722824902    
    -183.011155685         104.750603683        -117.838991991        -32.1407456644    
     73.7240013545        -47.4236028828         85.1126446294        -2.23625435192    
     65.0139277186         1.09471518266        -140.892019369        -36.1222361464    
     40.4729903590        -29.2320432313        -313.578897278        -408.061669441    
    -65.9071536663        -23.7463240367         46.5157529706        -180.432739821    
    -171.756871796         17.6991127843        -59.7173027660        -34.8428775712    
     49.8033983996        -70.5846964449        -24.3489871183         59.8320111740    
     61.8995214679         36252.7304547         6817.24019344        -161.912063186    
     7436.70101310         1778.72772670        -17810.7014415        -6458.96992952    
    -5430.45051521         56521.4396018         14.9903321940         907.847144912    
    -4177.57665411        -2549.66453132        -1568.47463105        -751.451180690    
    -1912.95924989        -203.541825900         4016.42815830         6525.02644192    
    -127.043801592        -807.600935617         1559.45068672        -7283.53471315    
    -16025.6589179        -6600.47278726         3161.28021579        -6775.75929200    
     5349.71741142        -21730.7740839        -434.745162017        -96.6600076434    
    -2.06762115556        -197.854528073        -78.3725858474         86.8177625934    
    -41.9311224119        -1.63491990092        -124.575399510         116.733579847    
     196.062284354         716.347726146         310.419482948         17.8384654820    
     169.852043365         195.777487216        0.760332098095         472.928404577    
     771.597893409         1342.36435902         987.309973089         2192.89490350    
     447.114292902         150.264251694         795.013605251         1612.67971099    
     528.683598212        -1629.22496821        -580.391705811         3138.68906208    
    -2888.25396580        -4183.59107449         9177.11291761         8468.06349647    
    -9727.33688445         3663.54072767         4790.92125427        -305.892040263    
    -432.292771233        -2305.89515373        -690.079433868        -27585.3468255    
     518.938528150        -22009.9410593        -528.223547178         108.876112093    
    -1799.92245378        -358.073049117        -7204.39636144        -788.239278417    
    -209.187136812         559.113705591        -630.399450713         22.0085116277    
    -366.846431324         377.498938499         5479.88803732        -743.823615033    
    -194.470753941         59.3360882444         3204.10674531        -1221.47780014    
     365.893854606         1549.86445065         91.9487221196        -189.303900205    
    -1395.89513818        -1675.02443978         92.3687401324         95.1507901603    
     3791.33169471         1247.86590821        -497.368937719        -86.0683938464    
     720.950159138        -637.577083025        -13.0901854575         925.138169087    
     1513.72190245        -399.418451586         460.843148799        -16.4188093950    
    -646.596653300         368.764903531         2381.17546662        -736.323893323    
     777.411161901        0.420118937264        0.879365730971        -3.54554617744    
     2.42420817820         6.33838416055        -6.14690779740         39.1141615086    
    0.702694159571        -4.56518686698        -38.4845525244        0.301366884532    
     3.34059010630         4.41387002840         200.060808364         32.6420013877    
    -20.4750883819         13.0835252758         155.898290156         26.9090767088    
    -46.4588725272         28.6111871390        -2.93543448926       -0.763586977580    
    -357.252790270        -48.2875506153         138.894264778        -134.204186086    
     656.518545928        -281.678217082         1318.73789671         183.887932165    
     305.785072447         14.6621317010         321.345029854         817.404313770    
    -26.0352923234         526.988961904        -143.318406819        -11.2209432588    
     2765.43613511         92.2740192292         31.1811108366         37.6659131609    
     292.688284839        -129.853866990        -36.2649815054         643.643331043    
     149.785838567         44.0181355673         25.7750894614         54.8478431051    
     15.5569058533        -94.5364640295        -86.3807301057        -94.7171360600    
    -157.643056917        -61.9681966248         2.48410064997         47.4949140742    
    -198.174442135        -49.0035454661        -37.6302354199        -19.1398327787    
    -321.301811809        -199.166419926        -66.9225824780        -53.0611787794    
    -55.1925623743         186.760822910         15.1527067469         20.4702045951    
    -22.5149368333        -6.14910538300        -30.4934259108        -35.0819025494    
    -43.4395017698        -253.937510172        -29.1519775664         26.2919770973    
    -27.7905381499        -108.092954778        -51.3126972795        -161.979193047    
    -60.3341834355         45.8515429121         127.258099494         605.497100894    
     46.4479598040         156.701975274        -42.3561210077         209.442988758    
    -382.475589799        -254.440692409         358.452139688         795.433848133    
     275.150704029         724.880431760         942.479903085        -83.4212647561    
    -90.9296186583         400.801070648        -106.470837168        -1538.12333485    
     145.386962959         49.8134041141        -1321.75647629        -334.134047561    
     2163.00428990         2130.86327239        -2656.77658574         140.608215425    
     1279.65586037        -172.570962385         2242.56455151         534.557726025    
     189.233441363        -1924.43197984        -1474.91434753         634.016640126    
    -36.8639155011        -251.578746283         1368.92307513         1842.21401333    
     361.436815009        -1082.64973264         2860.29311180         248.634451404    
     2819.14079175        -199.555523614        -617.125296508         483.453120539    
     605.094829415        -505.043572716         874.780197712        -349.178171496    
     370.953926323        -1447.16876523         1931.87942022         688.367080553    
     1116.37535501        -3999.82281936        -2004.00731399         6669.10125162    
     1795.58602643         812.420084074        -290.609725851         74.0420363534    
     216.963471464        -1139.83377689        -81.5807609319        -50.0998436923    
    -2085.43337895         1838.35456038         1339.75988832        -333.642573988    
    -4260.33169377        -1777.16864055         121.058697944         1846.25248731    
     718.517306105        -513.122438185         1199.56591949         112.652800396    
    -67.6325283527        -142.790136669         432.464897205         2236.58517467    
     260.484380044         2903.35455880        -3268.98759177        -3473.81370329    
    -2675.82036447         5186.97696337        -3727.22960384         4115.72441985    
    -5661.56695043         1284.55386262        -233.114375459        -147.969128368    
    -93.6846316026         49.7200303749         48.5427565762        -101.651776284    
    -60.9370252574         2.89772805239         7.75309983927         24.4135587585    
